
nT = 
16 ;

UseAverageHeadForProduction = 
1 ;

OverflowCost = 
0.0 ;

energyImbalanceCost = 
1000.0 ;

nPriceSegments = 
4 ;

reservoirs = 
 { 
// Id Node MinLvl InitialLvl InitialContent endwinlo endwinhi endwinlocost endwinhicost
 <"F.Veltdalsvatn" "Node F.Veltdalsvatn_node(id=248_1)" 1174.0 1182.57 5.69149999999994 0.0 0.0 0.0 0.0 >
 <"H.Veltdalsvatn" "Node H.Veltdalsvatn_node(id=249_1)" 1158.8 1165.42 6.93820000000009 0.0 0.0 0.0 0.0 >
 <"Onilsavatn" "Node Onilsavatn_node(id=251_1)" 160.0 170.04 5.85599999999999 0.0 0.0 0.0 0.0 >
 <"Fagerbotn" "Node Fagerbotn_node(id=252_1)" 1132.0 1145.95 5.75250000000003 0.0 0.0 0.0 0.0 >
 <"Fetvatn" "Node Fetvatn_node(id=253_1)" 1030.0 1048.47 9.19945845888939 0.0 0.0 0.0 0.0 >
 <"Tjønna" "Node Tjønna_node(id=254_1)" 1297.0 1297.74 0.0740000000000009 0.0 0.0 0.0 0.0 >
 <"Smettevatn" "Node Smettevatn_node(id=255_1)" 1146.0 1151.86 0.675279999999985 0.0 0.0 0.0 0.0 >
 <"Zakariasvatn" "Node Zakariasvatn_node(id=259_1)" 375.0 431.12 46.0696 0.0 0.0 0.0 0.0 >
 <"Kolbeinsvatn" "Node Kolbeinsvatn_node(id=260_1)" 1102.0 1109.11 19.1087231122997 0.0 0.0 0.0 0.0 >
 <"Viavatn" "Node Viavatn_node(id=261_1)" 964.0 998.08 30.1716000000001 0.0 0.0 0.0 0.0 >
 <"Sletdalsvatn" "Node Sletdalsvatn_node(id=262_1)" 887.4 904.203355704698 8.42620000000003 0.0 0.0 0.0 0.0 >
 <"Outlet" "Node Outlet_node(id=1000)" 0.0 0.001 1000.0 0.0 0.0 0.0 0.0 >
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" "Node H.Kaldh.vatn_and_F.Kaldh.vatn_node(id=250_1_408_1)" 549.2 571.024834827616 12.5147090909091 0.0 0.0 0.0 0.0 >
 <"Brusebotn_and_Grønvatn" "Node Brusebotn_and_Grønvatn_node(id=257_1_256_1)" 1255.0 1269.68269230769 50.6424999999997 0.0 0.0 0.0 0.0 >
 <"H.Viksvatn_and_F.Viksvatn" "Node H.Viksvatn_and_F.Viksvatn_node(id=258_1_424_1)" 1299.0 1315.65 56.9215000000004 0.0 0.0 0.0 0.0 >
 }
;

reservoirTs = 
 { 
// Id Name t MinContent MaxContent TacticalMinContent TacticalMaxContent TacticalMinContentC TacticalMaxContentC
 <"arc_f_Zakariasvatn_Onilsavatn" 6 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Zakariasvatn_Onilsavatn" 7 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Zakariasvatn_Onilsavatn" 8 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Zakariasvatn_Onilsavatn" 9 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Zakariasvatn_Onilsavatn" 10 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Zakariasvatn_Onilsavatn" 11 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Zakariasvatn_Onilsavatn" 12 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Zakariasvatn_Onilsavatn" 13 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Zakariasvatn_Onilsavatn" 14 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Zakariasvatn_Onilsavatn" 15 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Zakariasvatn_Onilsavatn" 16 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_f_Onilsavatn_Havet" 1 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Onilsavatn_Havet" 2 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Onilsavatn_Havet" 3 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Onilsavatn_Havet" 4 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Onilsavatn_Havet" 5 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Onilsavatn_Havet" 6 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Onilsavatn_Havet" 7 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Onilsavatn_Havet" 8 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Onilsavatn_Havet" 9 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Onilsavatn_Havet" 10 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Onilsavatn_Havet" 11 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Onilsavatn_Havet" 12 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Onilsavatn_Havet" 13 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Onilsavatn_Havet" 14 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Onilsavatn_Havet" 15 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Onilsavatn_Havet" 16 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_f_Fagerbotn_Sletdalsvatn" 1 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fagerbotn_Sletdalsvatn" 2 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fagerbotn_Sletdalsvatn" 3 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fagerbotn_Sletdalsvatn" 4 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fagerbotn_Sletdalsvatn" 5 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fagerbotn_Sletdalsvatn" 6 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fagerbotn_Sletdalsvatn" 7 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fagerbotn_Sletdalsvatn" 8 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fagerbotn_Sletdalsvatn" 9 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fagerbotn_Sletdalsvatn" 10 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fagerbotn_Sletdalsvatn" 11 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fagerbotn_Sletdalsvatn" 12 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fagerbotn_Sletdalsvatn" 13 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fagerbotn_Sletdalsvatn" 14 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fagerbotn_Sletdalsvatn" 15 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fagerbotn_Sletdalsvatn" 16 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_f_Fetvatn_Sletdalsvatn" 1 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fetvatn_Sletdalsvatn" 2 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fetvatn_Sletdalsvatn" 3 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fetvatn_Sletdalsvatn" 4 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fetvatn_Sletdalsvatn" 5 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fetvatn_Sletdalsvatn" 6 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fetvatn_Sletdalsvatn" 7 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fetvatn_Sletdalsvatn" 8 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fetvatn_Sletdalsvatn" 9 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fetvatn_Sletdalsvatn" 10 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fetvatn_Sletdalsvatn" 11 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fetvatn_Sletdalsvatn" 12 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fetvatn_Sletdalsvatn" 13 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fetvatn_Sletdalsvatn" 14 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fetvatn_Sletdalsvatn" 15 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Fetvatn_Sletdalsvatn" 16 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_f_Kolbeinsvatn_Viavatn" 1 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Kolbeinsvatn_Viavatn" 2 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Kolbeinsvatn_Viavatn" 3 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Kolbeinsvatn_Viavatn" 4 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Kolbeinsvatn_Viavatn" 5 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Kolbeinsvatn_Viavatn" 6 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Kolbeinsvatn_Viavatn" 7 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Kolbeinsvatn_Viavatn" 8 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Kolbeinsvatn_Viavatn" 9 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Kolbeinsvatn_Viavatn" 10 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Kolbeinsvatn_Viavatn" 11 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Kolbeinsvatn_Viavatn" 12 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Kolbeinsvatn_Viavatn" 13 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Kolbeinsvatn_Viavatn" 14 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Kolbeinsvatn_Viavatn" 15 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Kolbeinsvatn_Viavatn" 16 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_f_H.Kaldh.vatn_Onilsavatn" 1 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Kaldh.vatn_Onilsavatn" 2 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Kaldh.vatn_Onilsavatn" 3 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Kaldh.vatn_Onilsavatn" 4 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Kaldh.vatn_Onilsavatn" 5 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Kaldh.vatn_Onilsavatn" 6 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Kaldh.vatn_Onilsavatn" 7 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Kaldh.vatn_Onilsavatn" 8 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Kaldh.vatn_Onilsavatn" 9 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Kaldh.vatn_Onilsavatn" 10 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Kaldh.vatn_Onilsavatn" 11 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Kaldh.vatn_Onilsavatn" 12 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Kaldh.vatn_Onilsavatn" 13 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Kaldh.vatn_Onilsavatn" 14 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Kaldh.vatn_Onilsavatn" 15 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Kaldh.vatn_Onilsavatn" 16 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_f_Viavatn_Sletdalsvatn" 1 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Viavatn_Sletdalsvatn" 2 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Viavatn_Sletdalsvatn" 3 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Viavatn_Sletdalsvatn" 4 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Viavatn_Sletdalsvatn" 5 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Viavatn_Sletdalsvatn" 6 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Viavatn_Sletdalsvatn" 7 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Viavatn_Sletdalsvatn" 8 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Viavatn_Sletdalsvatn" 9 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Viavatn_Sletdalsvatn" 10 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Viavatn_Sletdalsvatn" 11 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Viavatn_Sletdalsvatn" 12 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Viavatn_Sletdalsvatn" 13 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Viavatn_Sletdalsvatn" 14 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Viavatn_Sletdalsvatn" 15 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Viavatn_Sletdalsvatn" 16 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_f_H.Viksvatn_Zakariasvatn" 1 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Viksvatn_Zakariasvatn" 2 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Viksvatn_Zakariasvatn" 3 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Viksvatn_Zakariasvatn" 4 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Viksvatn_Zakariasvatn" 5 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Viksvatn_Zakariasvatn" 6 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Viksvatn_Zakariasvatn" 7 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Viksvatn_Zakariasvatn" 8 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Viksvatn_Zakariasvatn" 9 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Viksvatn_Zakariasvatn" 10 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Viksvatn_Zakariasvatn" 11 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Viksvatn_Zakariasvatn" 12 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Viksvatn_Zakariasvatn" 13 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Viksvatn_Zakariasvatn" 14 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Viksvatn_Zakariasvatn" 15 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Viksvatn_Zakariasvatn" 16 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_f_Grønvatn_Havet" 1 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Grønvatn_Havet" 2 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Grønvatn_Havet" 3 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Grønvatn_Havet" 4 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Grønvatn_Havet" 5 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Grønvatn_Havet" 6 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Grønvatn_Havet" 7 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Grønvatn_Havet" 8 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Grønvatn_Havet" 9 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Grønvatn_Havet" 10 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Grønvatn_Havet" 11 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Grønvatn_Havet" 12 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Grønvatn_Havet" 13 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Grønvatn_Havet" 14 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Grønvatn_Havet" 15 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Grønvatn_Havet" 16 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_w_Kolbeinsvatn_Viavatn" 1 0.0 5.1 0.0 5.1 10000.0 10000.0 >
 <"arc_w_Kolbeinsvatn_Viavatn" 2 0.0 5.1 0.0 5.1 10000.0 10000.0 >
 <"arc_w_Kolbeinsvatn_Viavatn" 3 0.0 5.1 0.0 5.1 10000.0 10000.0 >
 <"arc_w_Kolbeinsvatn_Viavatn" 4 0.0 5.1 0.0 5.1 10000.0 10000.0 >
 <"arc_w_Kolbeinsvatn_Viavatn" 5 0.0 5.1 0.0 5.1 10000.0 10000.0 >
 <"arc_w_Kolbeinsvatn_Viavatn" 6 0.0 5.1 0.0 5.1 10000.0 10000.0 >
 <"arc_w_Kolbeinsvatn_Viavatn" 7 0.0 5.1 0.0 5.1 10000.0 10000.0 >
 <"arc_w_Kolbeinsvatn_Viavatn" 8 0.0 5.1 0.0 5.1 10000.0 10000.0 >
 <"arc_w_Kolbeinsvatn_Viavatn" 9 0.0 5.1 0.0 5.1 10000.0 10000.0 >
 <"arc_w_Kolbeinsvatn_Viavatn" 10 0.0 5.1 0.0 5.1 10000.0 10000.0 >
 <"arc_w_Kolbeinsvatn_Viavatn" 11 0.0 5.1 0.0 5.1 10000.0 10000.0 >
 <"arc_w_Kolbeinsvatn_Viavatn" 12 0.0 5.1 0.0 5.1 10000.0 10000.0 >
 <"arc_w_Kolbeinsvatn_Viavatn" 13 0.0 5.1 0.0 5.1 10000.0 10000.0 >
 <"arc_w_Kolbeinsvatn_Viavatn" 14 0.0 5.1 0.0 5.1 10000.0 10000.0 >
 <"arc_w_Kolbeinsvatn_Viavatn" 15 0.0 5.1 0.0 5.1 10000.0 10000.0 >
 <"arc_w_Kolbeinsvatn_Viavatn" 16 0.0 5.1 0.0 5.1 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_f_Tjønna_Zakariasvatn" 1 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Tjønna_Zakariasvatn" 2 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Tjønna_Zakariasvatn" 3 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Tjønna_Zakariasvatn" 4 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Tjønna_Zakariasvatn" 5 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Tjønna_Zakariasvatn" 6 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Tjønna_Zakariasvatn" 7 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Tjønna_Zakariasvatn" 8 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Tjønna_Zakariasvatn" 9 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Tjønna_Zakariasvatn" 10 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Tjønna_Zakariasvatn" 11 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Tjønna_Zakariasvatn" 12 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Tjønna_Zakariasvatn" 13 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Tjønna_Zakariasvatn" 14 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Tjønna_Zakariasvatn" 15 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_Tjønna_Zakariasvatn" 16 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_w_F.Veltdalsvatn_H.Veltdalsvatn" 1 0.0 3.71 0.0 3.71 10000.0 10000.0 >
 <"arc_w_F.Veltdalsvatn_H.Veltdalsvatn" 2 0.0 3.71 0.0 3.71 10000.0 10000.0 >
 <"arc_w_F.Veltdalsvatn_H.Veltdalsvatn" 3 0.0 3.71 0.0 3.71 10000.0 10000.0 >
 <"arc_w_F.Veltdalsvatn_H.Veltdalsvatn" 4 0.0 3.71 0.0 3.71 10000.0 10000.0 >
 <"arc_w_F.Veltdalsvatn_H.Veltdalsvatn" 5 0.0 3.71 0.0 3.71 10000.0 10000.0 >
 <"arc_w_F.Veltdalsvatn_H.Veltdalsvatn" 6 0.0 3.71 0.0 3.71 10000.0 10000.0 >
 <"arc_w_F.Veltdalsvatn_H.Veltdalsvatn" 7 0.0 3.71 0.0 3.71 10000.0 10000.0 >
 <"arc_w_F.Veltdalsvatn_H.Veltdalsvatn" 8 0.0 3.71 0.0 3.71 10000.0 10000.0 >
 <"arc_w_F.Veltdalsvatn_H.Veltdalsvatn" 9 0.0 3.71 0.0 3.71 10000.0 10000.0 >
 <"arc_w_F.Veltdalsvatn_H.Veltdalsvatn" 10 0.0 3.71 0.0 3.71 10000.0 10000.0 >
 <"arc_w_F.Veltdalsvatn_H.Veltdalsvatn" 11 0.0 3.71 0.0 3.71 10000.0 10000.0 >
 <"arc_w_F.Veltdalsvatn_H.Veltdalsvatn" 12 0.0 3.71 0.0 3.71 10000.0 10000.0 >
 <"arc_w_F.Veltdalsvatn_H.Veltdalsvatn" 13 0.0 3.71 0.0 3.71 10000.0 10000.0 >
 <"arc_w_F.Veltdalsvatn_H.Veltdalsvatn" 14 0.0 3.71 0.0 3.71 10000.0 10000.0 >
 <"arc_w_F.Veltdalsvatn_H.Veltdalsvatn" 15 0.0 3.71 0.0 3.71 10000.0 10000.0 >
 <"arc_w_F.Veltdalsvatn_H.Veltdalsvatn" 16 0.0 3.71 0.0 3.71 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_f_F.Veltdalsvatn_H.Veltdalsvatn" 1 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_F.Veltdalsvatn_H.Veltdalsvatn" 2 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_F.Veltdalsvatn_H.Veltdalsvatn" 3 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_F.Veltdalsvatn_H.Veltdalsvatn" 4 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_F.Veltdalsvatn_H.Veltdalsvatn" 5 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_F.Veltdalsvatn_H.Veltdalsvatn" 6 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_F.Veltdalsvatn_H.Veltdalsvatn" 7 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_F.Veltdalsvatn_H.Veltdalsvatn" 8 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_F.Veltdalsvatn_H.Veltdalsvatn" 9 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_F.Veltdalsvatn_H.Veltdalsvatn" 10 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_F.Veltdalsvatn_H.Veltdalsvatn" 11 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_F.Veltdalsvatn_H.Veltdalsvatn" 12 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_F.Veltdalsvatn_H.Veltdalsvatn" 13 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_F.Veltdalsvatn_H.Veltdalsvatn" 14 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_F.Veltdalsvatn_H.Veltdalsvatn" 15 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_F.Veltdalsvatn_H.Veltdalsvatn" 16 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_f_H.Veltdalsvatn_Smettevatn" 1 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Veltdalsvatn_Smettevatn" 2 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Veltdalsvatn_Smettevatn" 3 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
 <"arc_f_H.Veltdalsvatn_Smettevatn" 4 0.0 1000.0 0.0 1000.0 10000.0 10000.0 >
